alwaystrue: 1
filters: $DATA{(Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_HBHENoiseIsoFilter && Flag_HBHENoiseFilter && Flag_eeBadScFilter && Flag_goodVertices && Flag_globalTightHalo2016Filter && Flag_badChargedHadronFilter)} $MC{1}
triggers: $DATA{(Triggers_ee || Triggers_mm || Triggers_em)} $MC{(Triggers_ee || Triggers_mm || Triggers_em)}
threelightlep: nLepSel>=3 && abs(LepSel1_pdgId)<14 && abs(LepSel2_pdgId)<14 && abs(LepSel3_pdgId)<14
#pt101010: LepSel1_conePt>10 && LepSel2_conePt>10 && LepSel3_conePt>10 && LepSel1_pt>10 && LepSel2_pt>10 && LepSel3_pt>10 #Why?

#vetoLooseLeptons: 
MVAVT: LepSel1_isTight && LepSel2_isTight && LepSel3_isTight
ptWZ: LepZ1_pt>25 && LepZ2_pt>10 && LepW_pt>25
lowMll: minMllAFAS > 4
hasOSSF: nOSSF>0   

#MET OPTIONS

gMet30 : met_pt > 30 ; Disable=True
lMet30 : met_pt <= 30; Disable=True

#BJET OPTIONS

bjetsveto : nBJetMedium30 == 0; Disable=True
bjetsany  : nBJetMedium30 > 0 ; Disable=True

#MLL OPTIONS

mllOnZ15  : abs(91.1876-mll_3l)<15 ; Disable=True
mllOffZ5  : abs(91.1876-mll_3l)>5  ; Disable=True 

#NLEP OPTIONS
fourleps         : nLepSel == 4; Disable=True
lessthanfourleps : nLepSel <= 4; Disable=True

#M3L OPTIONS
gm3L100 : m3L  > 100; Disable=True
lm3L100 : m3L <= 100; Disable=True

#Regions
SR        : met_pt > 30    && nBJetMedium30 == 0 && abs(91.1876-mll_3l)<15  &&  nLepSel<4  && m3L > 100; Disable=True
DYCR      : met_pt <= 30   && nBJetMedium30 == 0 && abs(91.1876-mll_3l)<15  &&  nLepSel<4  && m3L > 100; Disable=True
TTCR      : met_pt > 30    && nBJetMedium30 > 0  && abs(91.1876-mll_3l)>5   &&  nLepSel<4  && m3L > 100; Disable=True
ZZCR      : met_pt > 30    && nBJetMedium30 == 0 && abs(91.1876-mll_3l)<15  &&  nLepSel==4 && m3L > 100  && LepSel4_isTight && LepSel4_pt > 10   ; Disable=True
ttXCR     : met_pt > 30    && nBJetMedium30 > 0  && abs(91.1876-mll_3l)<15  &&  nLepSel==4 && m3L > 100  && LepSel4_isTight && LepSel4_pt > 10   ; Disable=True
