WZ_Pow : WZTo3LNu : xsec :  1
WZ_Inc : WZ : xsec :  1
WZ_aMC : WZTo3LNu_amcatnlo : xsec :  1


WZ_Pow_0 : WZTo3LNu : xsec :  LHEweight_wgt[0] ; SkipMe=True 
WZ_Inc_0 : WZ : xsec :  LHEweight_wgt[0] ; SkipMe=True 
WZ_aMC_0 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[0] ; SkipMe=True 
WZ_Pow_1 : WZTo3LNu : xsec :  LHEweight_wgt[1] ; SkipMe=True 
WZ_Inc_1 : WZ : xsec :  LHEweight_wgt[1] ; SkipMe=True 
WZ_aMC_1 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[1] ; SkipMe=True 
WZ_Pow_2 : WZTo3LNu : xsec :  LHEweight_wgt[2] ; SkipMe=True 
WZ_Inc_2 : WZ : xsec :  LHEweight_wgt[2] ; SkipMe=True 
WZ_aMC_2 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[2] ; SkipMe=True 
WZ_Pow_3 : WZTo3LNu : xsec :  LHEweight_wgt[3] ; SkipMe=True 
WZ_Inc_3 : WZ : xsec :  LHEweight_wgt[3] ; SkipMe=True 
WZ_aMC_3 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[3] ; SkipMe=True 
WZ_Pow_4 : WZTo3LNu : xsec :  LHEweight_wgt[4] ; SkipMe=True 
WZ_Inc_4 : WZ : xsec :  LHEweight_wgt[4] ; SkipMe=True 
WZ_aMC_4 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[4] ; SkipMe=True 
WZ_Pow_5 : WZTo3LNu : xsec :  LHEweight_wgt[5] ; SkipMe=True 
WZ_Inc_5 : WZ : xsec :  LHEweight_wgt[5] ; SkipMe=True 
WZ_aMC_5 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[5] ; SkipMe=True 
WZ_Pow_6 : WZTo3LNu : xsec :  LHEweight_wgt[6] ; SkipMe=True 
WZ_Inc_6 : WZ : xsec :  LHEweight_wgt[6] ; SkipMe=True 
WZ_aMC_6 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[6] ; SkipMe=True 
WZ_Pow_7 : WZTo3LNu : xsec :  LHEweight_wgt[7] ; SkipMe=True 
WZ_Inc_7 : WZ : xsec :  LHEweight_wgt[7] ; SkipMe=True 
WZ_aMC_7 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[7] ; SkipMe=True 
WZ_Pow_8 : WZTo3LNu : xsec :  LHEweight_wgt[8] ; SkipMe=True 
WZ_Inc_8 : WZ : xsec :  LHEweight_wgt[8] ; SkipMe=True 
WZ_aMC_8 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[8] ; SkipMe=True 
WZ_Pow_9 : WZTo3LNu : xsec :  LHEweight_wgt[9] ; SkipMe=True 
WZ_Inc_9 : WZ : xsec :  LHEweight_wgt[9] ; SkipMe=True 
WZ_aMC_9 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[9] ; SkipMe=True 
WZ_Pow_10 : WZTo3LNu : xsec :  LHEweight_wgt[10] ; SkipMe=True 
WZ_Inc_10 : WZ : xsec :  LHEweight_wgt[10] ; SkipMe=True 
WZ_aMC_10 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[10] ; SkipMe=True 
WZ_Pow_11 : WZTo3LNu : xsec :  LHEweight_wgt[11] ; SkipMe=True 
WZ_Inc_11 : WZ : xsec :  LHEweight_wgt[11] ; SkipMe=True 
WZ_aMC_11 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[11] ; SkipMe=True 
WZ_Pow_12 : WZTo3LNu : xsec :  LHEweight_wgt[12] ; SkipMe=True 
WZ_Inc_12 : WZ : xsec :  LHEweight_wgt[12] ; SkipMe=True 
WZ_aMC_12 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[12] ; SkipMe=True 
WZ_Pow_13 : WZTo3LNu : xsec :  LHEweight_wgt[13] ; SkipMe=True 
WZ_Inc_13 : WZ : xsec :  LHEweight_wgt[13] ; SkipMe=True 
WZ_aMC_13 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[13] ; SkipMe=True 
WZ_Pow_14 : WZTo3LNu : xsec :  LHEweight_wgt[14] ; SkipMe=True 
WZ_Inc_14 : WZ : xsec :  LHEweight_wgt[14] ; SkipMe=True 
WZ_aMC_14 : WZTo3LNu_amcatnlo : xsec :  LHEweight_wgt[14] ; SkipMe=True 
WZ_Pow_15 : WZTo3LNu : xsec :  LHEweight_wgt[15] ; SkipMe=True 
